id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_campaign,access.budget.campaign,model_budget_campaign,,1,1,1,0
access_budget_class,access.budget.class,model_budget_class,,1,1,1,0
access_year_month,access.year.month,model_year_month,,1,1,1,0
access_budget_user,access.budget,model_budget,mkt_documental_managment.budget_control_user,1,0,0,0
access_budget_administrator,access.budget,model_budget,mkt_documental_managment.budget_control_administrator,1,1,1,0
access_budget_line,access.budget.line,model_budget_line,,1,1,1,1
access_requirement_user,access.documental.requirements,model_documental_requirements,mkt_documental_managment.documental_requirement_user,1,1,1,0
access_requirement_boss,access.documental.requirements,model_documental_requirements,mkt_documental_managment.documental_requirement_boss,1,1,0,0
access_requirement_external_control,access.documental.requirements,model_documental_requirements,mkt_documental_managment.documental_requirement_external_control,1,0,0,0
access_requirement_budget_executive,access.documental.requirements,model_documental_requirements,mkt_documental_managment.documental_requirement_budget_executive,1,1,0,0
access_requirement_intern_control,access.documental.requirements,model_documental_requirements,mkt_documental_managment.documental_requirement_intern_control,1,1,0,0
access_requirement_intern_control_read_only,access.documental.requirements,model_documental_requirements,mkt_documental_managment.documental_requirement_intern_control_read,1,0,0,0
access_requirement_accounting,access.documental.requirements,model_documental_requirements,mkt_documental_managment.documental_requirement_accounting,1,1,0,0
access_requirement_administration,access.documental.requirements,model_documental_requirements,mkt_documental_managment.documental_requirement_administration,1,1,0,0
access_requirement_admin,access.documental.requirements,model_documental_requirements,mkt_documental_managment.documental_requirement_admin,1,1,1,0
access_requirement_justification,access.requirement.detail.justification,model_requirement_detail_justification,,1,1,1,1
access_requirement_detail,access.requirement.detail,model_requirement_detail,,1,1,1,1
access_requirement_detail_line,access.requirement.detail.line,model_requirement_detail_line,,1,1,1,1
access_settlement_user,access.documental.settlements,model_documental_settlements,mkt_documental_managment.documental_settlement_user,1,1,0,0
access_settlement_boss,access.documental.settlements,model_documental_settlements,mkt_documental_managment.documental_settlement_boss,1,1,0,0
access_settlement_budget_executive,access.documental.settlements,model_documental_settlements,mkt_documental_managment.documental_settlement_budget_executive,1,1,0,0
access_settlement_intern_control,access.documental.settlements,model_documental_settlements,mkt_documental_managment.documental_settlement_intern_control,1,1,0,0
access_settlement_intern_control_read_only,access.documental.settlements,model_documental_settlements,mkt_documental_managment.documental_settlement_intern_control_read,1,0,0,0
access_settlement_accounting,access.documental.settlements,model_documental_settlements,mkt_documental_managment.documental_settlement_accounting,1,1,0,0
access_settlement_administration,access.documental.settlements,model_documental_settlements,mkt_documental_managment.documental_settlement_administration,1,1,0,0
access_settlement_admin,access.documental.settlements,model_documental_settlements,mkt_documental_managment.documental_settlement_admin,1,1,1,0
access_settlement_detail,access.documental.settlements.detail,model_documental_settlements_detail,,1,1,1,1
access_settlement_detail_line,access.settlement.detail.line,model_settlement_detail_line,,1,1,1,1
access_mobility_user,access.documental.mobility.expediture,model_documental_mobility_expediture,mkt_documental_managment.documental_mobility_user,1,1,1,0
access_mobility_boss,access.documental.mobility.expediture,model_documental_mobility_expediture,mkt_documental_managment.documental_mobility_boss,1,1,1,0
access_mobility_admin,access.documental.mobility.expediture,model_documental_mobility_expediture,mkt_documental_managment.documental_mobility_admin,1,1,1,0
access_mobility_detail,access.documental.mobility.expediture.detail,model_documental_mobility_expediture_detail,,1,1,1,1
access_requirement_payroll,access.requirement.payroll,model_requirement_payroll,,1,1,1,1
access_settlement_line_type,access.settlement.line.type,model_settlement_line_type,,1,1,1,0
access_tax_taxes,access.tax.taxes,model_tax_taxes,,1,1,1,1
access_service_type,access.requirement.service.type,model_requirement_service_type,,1,1,1,1
access_report_administration,access.report.administration,model_report_administration,,1,1,1,1
access_report_administration_line,access.report.administration.line,model_report_administration_line,,1,1,1,1
access_expenses_control_report,access.expenses.control.report,model_expenses_control_report,,1,1,1,1
access_accounting_expenses_control_report,access.accounting.expenses.control.report,model_accounting_expenses_report,,1,1,1,1
access_expense_control,access.expense.control,model_expense_control,,1,1,1,1
access_requirement_report,access.requirement.report,model_requirement_report,,1,1,1,1
access_dni_consult,access.dni.consult,model_dni_consult,,1,1,1,1
access_ruc_consult,access.ruc.consult,model_ruc_consult,,1,1,1,1
access_settlement_line_journal,access.settlement.line.journal,model_settlement_line_journal,,1,1,1,1
access_accounting_report,access.accounting.report,model_accounting_report,,1,1,1,1
access_voucher,access.voucher,model_voucher,,1,1,1,1
access_change_type,access.change.type,model_change_type,,1,1,1,1
access_budget_modify,access.budget.modify,model_budget_modify,,1,1,1,0
access_pending_settlement,access.pending.settlement,model_pending_settlement,,1,1,1,0
access_return_requirement_confirmation,access.return.requirement.confirmation,model_return_requirement_confirmation,,1,1,1,0
access_cpe_consult,access.cpe.consult,model_cpe_consult,,1,1,1,1
access_settlement,access.settlement,model_settlement,,1,1,1,1
access_settlement_line,access.settlement.line,model_settlement_line,,1,1,1,1
access_expenses_report,access.access.report,model_expenses_report,,1,1,1,1
access_requirement_modify,access.requirement.modify,model_requirement_modify,,1,1,1,1
access_cash_report,access.cash.report,model_cash_report,,1,1,1,1
access_bank_report,access.bank.report,model_bank_report,,1,1,1,1
access_mobility_report,access.mobility.report,model_mobility_report,,1,1,1,1
access_settlement_report,access.settlement.report,model_settlement_report,,1,1,1,1
access_settlement_journal,access.settlement.journal,model_settlement_journal,,1,1,1,1
access_account_purchase_report,access.account.purchase.report,model_account_purchase_report,,1,1,1,1
access_affidavit,access.affidavit,model_affidavit,,1,1,1,1
access_months,access.months,model_months,,1,1,1,1
access_years,access.years,model_years,,1,1,1,1
access_requirement_payment,access.requirement.payment,model_requirement_payment,,1,1,1,1
access_settlement_update,access.settlement.update,model_settlement_update,,1,1,1,0
access_groups_categorys,access.groups.categorys,model_groups_categorys,,1,1,1,0
access_user_groups,access.user.groups,model_user_groups,,1,1,1,0
access_settlement_voucher_last,access.settlement.voucher.last,model_settlement_voucher_last,,1,1,1,1
access_internal_announcement_user,Internal Announcement - Read Only,model_internal_announcement,mkt_documental_managment.documental_requirement_user,1,0,0,0
access_internal_announcement_admin,Internal Announcement - Admin,model_internal_announcement,mkt_documental_managment.documental_requirement_admin,1,1,1,1
access_internal_announcement_accounting,Internal Announcement - Accounting,model_internal_announcement,mkt_documental_managment.documental_settlement_accounting,1,1,1,1
access_requirement_province_acl_user,access_requirement_province_acl_user,model_requirement_province_acl,base.group_user,1,1,1,1
access_province_report,access_province_report,model_province_report,,1,1,1,1
access_province_reimbursements_report,access_province_reimbursements_report,model_province_reimbursements_report,,1,1,1,1
access_cost_center_budget_administrator,access.cost.center.budget.administrator,mkt_cost_center.model_cost_center,mkt_documental_managment.budget_control_administrator,1,1,1,0
