id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_photocheck_user,access.photocheck.user,model_photocheck,mkt_photocheck.photocheck_user,1,1,1,0
access_photocheck_boss,access.photocheck.boss,model_photocheck,mkt_photocheck.photocheck_boss,1,1,1,0
access_photocheck_designer,access.photocheck.designer,model_photocheck,mkt_photocheck.photocheck_designer,1,1,1,0
access_photocheck_admin,access.photocheck.admin,model_photocheck,mkt_photocheck.photocheck_admin,1,1,1,1
access_photocheck_brand_group_user,access.photocheck.brand.group.user,model_photocheck_brand_group,mkt_photocheck.photocheck_user,1,0,0,0
access_photocheck_brand_group_boss,access.photocheck.brand.group.boss,model_photocheck_brand_group,mkt_photocheck.photocheck_boss,1,1,1,0
access_photocheck_brand_group_designer,access.photocheck.brand.group.designer,model_photocheck_brand_group,mkt_photocheck.photocheck_designer,1,0,0,0
access_photocheck_brand_group_admin,access.photocheck.brand.group.admin,model_photocheck_brand_group,mkt_photocheck.photocheck_admin,1,1,1,1
access_photocheck_job_user,access.photocheck.job.user,model_photocheck_job,mkt_photocheck.photocheck_user,1,0,0,0
access_photocheck_job_boss,access.photocheck.job.boss,model_photocheck_job,mkt_photocheck.photocheck_boss,1,1,1,0
access_photocheck_job_designer,access.photocheck.job.designer,model_photocheck_job,mkt_photocheck.photocheck_designer,1,0,0,0
access_photocheck_job_admin,access.photocheck.job.admin,model_photocheck_job,mkt_photocheck.photocheck_admin,1,1,1,1
access_photocheck_city_user,access.photocheck.city.user,model_photocheck_city,mkt_photocheck.photocheck_user,1,0,0,0
access_photocheck_city_boss,access.photocheck.city.boss,model_photocheck_city,mkt_photocheck.photocheck_boss,1,1,1,0
access_photocheck_city_designer,access.photocheck.city.designer,model_photocheck_city,mkt_photocheck.photocheck_designer,1,0,0,0
access_photocheck_city_admin,access.photocheck.city.admin,model_photocheck_city,mkt_photocheck.photocheck_admin,1,1,1,1
access_photocheck_supervisor_user,access.photocheck.supervisor.user,model_photocheck_supervisor,mkt_photocheck.photocheck_user,1,0,0,0
access_photocheck_supervisor_boss,access.photocheck.supervisor.boss,model_photocheck_supervisor,mkt_photocheck.photocheck_boss,1,1,1,0
access_photocheck_supervisor_designer,access.photocheck.supervisor.designer,model_photocheck_supervisor,mkt_photocheck.photocheck_designer,1,0,0,0
access_photocheck_supervisor_admin,access.photocheck.supervisor.admin,model_photocheck_supervisor,mkt_photocheck.photocheck_admin,1,1,1,1
access_photocheck_brand_group_responsible_user,access.photocheck.brand.group.responsible.user,model_photocheck_brand_group_responsible,mkt_photocheck.photocheck_user,1,0,0,0
access_photocheck_brand_group_responsible_boss,access.photocheck.brand.group.responsible.boss,model_photocheck_brand_group_responsible,mkt_photocheck.photocheck_boss,1,1,1,0
access_photocheck_brand_group_responsible_designer,access.photocheck.brand.group.responsible.designer,model_photocheck_brand_group_responsible,mkt_photocheck.photocheck_designer,1,0,0,0
access_photocheck_brand_group_responsible_admin,access.photocheck.brand.group.responsible.admin,model_photocheck_brand_group_responsible,mkt_photocheck.photocheck_admin,1,1,1,1
